cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiUICanvasView.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiUIButtonProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiUIButtonBar.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiUIButton.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiRect.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiPoint.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiModule.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiMapViewProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiHost.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiDimension.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiDatabaseProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiContactsPerson.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiComplexValue.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiColor.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiButtonUtil.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiBlob.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiBase.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiAnimation.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiAction.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/Ti2DMatrix.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/PlatformModule.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/OperationQueue.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/NetworkModule.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/Mimetypes.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/MediaModule.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/MapModule.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/LayoutConstraint.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/ImageLoader.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/GestureModule.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/FilesystemModule.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/DatabaseModule.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/ContactsModule.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/Bridge.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/AppModule.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/APIModule.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/AccelerometerModule.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiUIScrollableView.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiUIScrollView.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiUIWebView.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/GDataXMLNode.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiDOMElementProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/ListenerEntry.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/XMLModule.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/SCListener.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiMediaAudioSession.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Flair.build/Debug-iphonesimulator/Flair-iPad.build/Objects-normal/i386/TiUIPickerProxy.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
