
Mon Sep 28 2015 11:20:42 GMT+0530 (IST)

Operating System
  Name                        = Mac OS X
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0008_Layer-16.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0008_Layer-16.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0008_Layer-16.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0009_Layer-15.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0009_Layer-15.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0009_Layer-15.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0010_Layer-14.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0010_Layer-14.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0010_Layer-14.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0011_Layer-13.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0011_Layer-13.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0011_Layer-13.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0012_Layer-12.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0012_Layer-12.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0012_Layer-12.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0013_Layer-11.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0013_Layer-11.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0013_Layer-11.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0014_Layer-10.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0014_Layer-10.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0014_Layer-10.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0015_Layer-9.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0015_Layer-9.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0015_Layer-9.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0016_Layer-8.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0016_Layer-8.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0016_Layer-8.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0017_Layer-7.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0017_Layer-7.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0017_Layer-7.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0018_Layer-6.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0018_Layer-6.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0018_Layer-6.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0019_Layer-5.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0019_Layer-5.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0019_Layer-5.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0020_Layer-4.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0020_Layer-4.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0020_Layer-4.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0021_Layer-3.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0021_Layer-3.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0021_Layer-3.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0022_Layer-2.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0022_Layer-2.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0022_Layer-2.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0023_Layer-1.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader/ajax-loader_0023_Layer-1.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader/ajax-loader_0023_Layer-1.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader.gif
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/ajax-loader.gif => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/ajax-loader.gif
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/glasses_blue_40_40.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/glasses_blue_40_40.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/glasses_blue_40_40.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/index.html
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/gif/index.html => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/gif/index.html
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/glasses_100_100_white.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/glasses_100_100_white.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/glasses_100_100_white.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/glasses_45.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/glasses_45.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/glasses_45.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/glasses_45_bbb.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/glasses_45_bbb.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/glasses_45_bbb.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/glasses_45_white.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/glasses_45_white.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/glasses_45_white.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/glasses_blue_40_40.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/glasses_blue_40_40.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/glasses_blue_40_40.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/grayBg.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/grayBg.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/grayBg.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/headerBg.jpg
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/headerBg.jpg => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/headerBg.jpg
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/headerBg.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/headerBg.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/headerBg.png
[DEBUG]  Ignoring /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/home/.DS_Store
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/home/flairs_tab.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/home/flairs_tab.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/home/flairs_tab.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/home_icon.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/home_icon.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/home_icon.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/home_icon_dark.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/home_icon_dark.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/home_icon_dark.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/left_btn.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/left_btn.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/left_btn.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/left_btn_dark.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/left_btn_dark.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/left_btn_dark.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/like_blue.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/like_blue.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/like_blue.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/like_gray.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/like_gray.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/like_gray.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/location_10_10.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/location_10_10.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/location_10_10.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/map_blur_320_180.jpg
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/map_blur_320_180.jpg => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/map_blur_320_180.jpg
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/menu_about_me_icon.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/menu_about_me_icon.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/menu_about_me_icon.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/menu_delete_icon.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/menu_delete_icon.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/menu_delete_icon.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/menu_feedback_icon.png
